frage;alternativen;antwort;datum;quelle
Bleiben Restaurants geöffnet;"Bleiben Cafes offen?
Kann ich weiterhin in Restaurants essen?
Kann ich noch in Restaurants gehen?
Kann ich noch in Cafes gehen?
Sind Cafes noch offen?
Ist es verboten in restaurants zu essen?
Ist es verboten in Cafes zu gehen?
";Nein, alle Restaurants und Gaststätten im Land müssen schließen. Essen zum Mitnehmen und auf Bestellung bleibt aber weiterhin möglich.;https://www.baden-wuerttemberg.de/de/service/presse/pressemitteilung/pid/landesregierung-beschliesst-massnahmen-gegen-die-ausbreitung-des-coronavirus/;
Können Babys mit Corona infiziert werden;"Können sich auch Kinder mit Corona infizieren?
Werden Kinder krank von Corona?
Können sich Kinder mit Corona anstecken?

";ja, alle Menschen können Infiziert werden, egal wie alt sie sind. Bei Babys und Kindern fallen die Symptome oft nicht so schlimm aus. Wie viel sie genau zu der Übertragung des Virus beitragen ist noch nicht bekannt. Aber man geht davon aus das eine Übertragung stattfindet.;https://www.rki.de/SharedDocs/FAQ/NCOV2019/FAQ_Liste.html;
Welche geschäffte sind noch offen?;"Was hat noch offen?
Wo kann ich noch einkaufen?
Welche geschäffte haben geöffnet?
Haben Tankstellen offen?
Kann man noch sachen online bestellen?
Hat die Post noch offen?
Kann ich päckchen trotz Corona senden?
";Das hängt von dem Bundesland in dem du Wohnst ab. ABer Lebendsmittelgeschäfte, Tankstellen, Baumärkte, Apotheken, Sanitätshäsuer Drogerien, Sanitätshäuser, Hörgeräteakustiker, Optiker und Praxen für die medizinische Fußpflege, Post, Bank, Telekommunikationsanbieter, reinigungen, Raiffeisenmärkte, Verkaufsstätten für Bau-, Gartenbau- und Tierbedarf und der Großhandel, Wochenmärkte, Abhol- und Lieferdienste einschließlich solche des Online-Handels, Außer-Haus-Verkauf von Gaststätten, Ausgabestellen der Tafeln und Dienstleister sind noch offen. Handwerker und Werkstätten können in vollem Umfang ihrer Tätigkeit nachgehen;https://www.baden-wuerttemberg.de/de/service/presse/pressemitteilung/pid/landesregierung-beschliesst-massnahmen-gegen-die-ausbreitung-des-coronavirus/;
Darf ich mich zuhause mit freunden treffen?;"Darf ich zuhause Partys feiern?
Darf ich mich im Garten mit leuten zum grillen treffen?
Sind private treffen noch erlaubt?
Kann ich meine Freunde weiterhin besuchen?";Es wird stark davon abegeraten. Die genauen Verordnungen unterscheiden sich etwas von Bundesland zu Bundesland. Informiere dich am besten auf der Homepage deines Bundeslandes zu aktuellen Beschlüssen.;https://www.baden-wuerttemberg.de/de/service/presse/pressemitteilung/pid/landesregierung-beschliesst-massnahmen-gegen-die-ausbreitung-des-coronavirus/;
Darf ich mit meinem eigenem Auto noch herum fahren?;"Darf ich mein Auto noch benutzen?
Gilt das Reisverbot auch für das eigene Auto?
Darf man mit dem Auto reisen?
";Es gilt ein allgemeines Reiseverbot mit wenigen Ausnahmen. Das ist unabhängig von dem genutzen Verkehrsmittel. Zum arbeitsplatz und zum einkaufen darf das eigene Auto aber weiter genutzt werden.;https://www.baden-wuerttemberg.de/de/service/presse/pressemitteilung/pid/landesregierung-beschliesst-massnahmen-gegen-die-ausbreitung-des-coronavirus/;
Darf ich noch mit den Öffis fahren?;"Fahren die öffentlichen verkehrsmittel noch?
Darf ich den Bus weiter benutzen?
Darf ich noch mit der Bahn fahren?
";"Es gibt die ANordnung nur noch zum EInkaufen und um auf die ARbeit zu kommen das Haus zu verlassen. 
Dafür dürfen zur zeit auch noch Öffentliche verkehrsmittel genutzt werden. 
Wenn du es irgendwie vermeiden kannst, dann nutze sie nicht. 
Nimm lieber das Fahrrad oder das Auto.";https://www.baden-wuerttemberg.de/de/service/presse/pressemitteilung/pid/landesregierung-beschliesst-massnahmen-gegen-die-ausbreitung-des-coronavirus/;
Was sind die ersten Symptome von einer Corona infektion?;"Woher weis ich ob ich Corona habe?
Was sind Corona symptome?
";Atembeschwerden, Husten oder Fieber tauchen meist zuerst auf. Aber diese Symptome sind kein sicheres Kriterium um eine Coronainfektion zu identifizieren. Bei unsicherheit am besten telefonisch den Hausarzt kontaktieren.;https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Massnahmen_Verdachtsfall_Infografik_DINA3.pdf?__blob=publicationFile;
Wann sollte ich eine Maske tragen? ;"Ab wann brauche ich eine Maske?
Ist das Tragen einer Maske wirklich notwendig?
Brauche ich zum Schutz vor Corona eine Maske?
Muss ich auch eine Maske tragen wenn ich gesund bin?
Schützt mich eine Maske vor Corona?
Soll ich eine Maske tragen wenn ich gesund bin?";Wenn du gesund bist, brauchst du nur dann eine Maske zu tragen, wenn du eine Person mit Verdacht auf eine Coronavirus-Infektion betreust. Trage eine Maske, wenn du hustest oder niest. Masken sind nur wirksam, wenn sie in Kombination mit einer häufigen Handreinigung mit alkoholischem Handreiniger oder Seife und Wasser verwendet werden. Wenn du eine Maske trägst, musst du wissen, wie sie zu verwenden ist und wie sie richtig entsorgt werden muss.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/when-and-how-to-use-masks
Wie setze ich eine Maske auf?;"Muss ich vor dem Aufsetzen der Maske etwas beachten? 
Muss ich beim Tragen der Maske auf etwas achten?
";Bevor Sie eine Maske aufsetzen, reinigen Sie Ihre Hände mit einem alkoholischen Handreiniger oder mit Seife und Wasser. Decken Sie Mund und Nase mit einer Maske ab und stellen Sie sicher, dass keine Lücken zwischen Gesicht und Maske vorhanden sind.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/when-and-how-to-use-masks
Wie benutzt man eine Maske?;"Kann ich bei der Nutzung einer Maske etwas falsch machen?
Muss ich beim Tragen einer Maske etwas besonders beachten?
Kann ich Einwegmasken mehrmals vewenden?
Kann ich mir trotz Maske ins Gesicht fassen?
Was muss ich tun wenn ich die Maske berühre?";"Vermeiden Sie es, die Maske während des Gebrauchs zu berühren; wenn Sie die Maske berühren, reinigen Sie Ihre Hände mit alkoholischem Handreiben oder Seife und Wasser. Ersetzen Sie die Maske durch eine neue, sobald sie feucht ist. Verwenden Sie keine Einwegmasken erneut.";;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/when-and-how-to-use-masks
Wie entferne ich eine Maske? ;"Wie entsorge ich die getragene Maske?
Wie ziehe ich die Maske ab? 
Muss ich beim Abziehen der Maske etwas beachten?
Wie entferne ich die Maske am besten?
Muss ich nach Entfernen der Maske auf etwas achten?
Wo schmeiße ich gebrauchte Masken weg?";"Entfernen Sie sie von hinten (berühren Sie nicht die Vorderseite der Maske); werfen Sie sie sofort in einen geschlossenen Behälter; reinigen Sie Ihre Hände mit alkoholischem Handreiben oder Seife und Wasser.";;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/when-and-how-to-use-masks
"Kann Corona nur in Gebieten mit heißem und 
feuchtem Klima übertragen werden?";"Wird Corona nur in warmen Ländern übertragen? 
Hat das Klima Einfluss auf die Verbreitung von Corona? 
Wird Corona in manchen Gebieten häufiger übertragen? 
Gibt es Länder in denen ich mich nicht mit Corona infizieren kann? 
Verbreitet sich Corona vor allelm in warmen Ländern?";Nach den bisherigen Erkenntnissen kann das COVID-neunzehn-Virus in ALLEN GEBIETEN übertragen werden, auch in Gebieten mit heißem und feuchtem Wetter. Unabhängig vom Klima sollten Sie Schutzmaßnahmen ergreifen, wenn Sie in einem Gebiet leben oder in ein Gebiet reisen, das COVID-neunzehn meldet. Am besten schützen Sie sich vor COVID-neunzehn, indem Sie Ihre Hände häufig reinigen. Auf diese Weise beseitigen Sie Viren, die sich auf Ihren Händen befinden könnten, und vermeiden eine Infektion, die durch die Berührung Ihrer Augen, Ihres Mundes und Ihrer Nase entstehen könnte.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Können Kälte und Schnee das neue Coronavirus abtöten?;"Tötet kaltes Wetter den Coronavirus ab? 
Hift Kälte gegen Corona? 
Wird Corona durch kaltes Wetter getötet? 
Wird der Coronavirus durch kalte Temperaturen getötet?";Es gibt keinen Grund zur Annahme, dass kaltes Wetter das neue Coronavirus oder andere Krankheiten abtöten kann. Die normale Körpertemperatur des Menschen liegt unabhängig von der Außentemperatur und dem Wetter bei 36,5°C bis 37°C. Am wirksamsten schützt man sich vor dem neuen Coronavirus, indem man seine Hände häufig mit alkoholischem Handwaschmittel reinigt oder mit Wasser und Seife wäscht.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Verhindert ein heißes Bad die Ansteckung mit Corona?;"Kann ein heißes Bad Corona verhindern? 
Kann ein heißes Bad die Corona Ansteckung verhindern? 
";Ein heißes Bad wird Sie nicht daran hindern, sich COVID-neunzehn einzufangen. Ihre normale Körpertemperatur bleibt bei 36,5°C bis 37°C, unabhängig von der Temperatur Ihres Bades oder Ihrer Dusche. Tatsächlich kann ein heißes Bad mit extrem heißem Wasser schädlich sein, da Sie sich dabei verbrennen können. Am besten schützen Sie sich vor COVID-neunzehn, indem Sie Ihre Hände häufig reinigen. Auf diese Weise eliminieren Sie Viren, die sich auf Ihren Händen befinden könnten, und vermeiden eine Infektion, die durch die Berührung Ihrer Augen, Ihres Mundes und Ihrer Nase entstehen könnte.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Kann Corona durch Mückenstiche übertragen werden? ;"Wird Corona durch Mücken übertragen? 
Können Mücken Corona übertragen? 
Wie wird Corona übertragen? ";Bis heute gibt es weder Informationen noch Beweise, die darauf hindeuten, dass das neue Coronavirus durch Mückenstiche übertragen werden könnte. Das neue Coronavirus ist ein Atemwegsvirus, das sich hauptsächlich durch Tröpfchen, die beim Husten oder Niesen einer infizierten Person entstehen, oder durch Speicheltröpfchen oder Ausfluss aus der Nase verbreitet. Um sich zu schützen, reinigen Sie Ihre Hände häufig mit einem alkoholhaltigen Handwaschmittel oder waschen Sie sie mit Wasser und Seife. Vermeiden Sie auch engen Kontakt mit Personen, die husten oder niesen.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Kann über Händetrockner der Coronavirus abgetötet werden?;"Töten Händetrockner den Coronavirus? 
Tötet die Hitze von Händetrocker den Coronavirus? 
Hilft die Benutzung von Händetrockner gegen Corona?";Nein. Händetrockner sind nicht wirksam bei der Abtötung des 2019-nCoV. Um sich vor dem neuen Coronavirus zu schützen, sollten Sie Ihre Hände häufig mit einem alkoholischen Handwaschmittel reinigen oder mit Wasser und Seife waschen. Sobald Ihre Hände gereinigt sind, sollten Sie sie gründlich mit Papiertüchern oder einem Warmlufttrockner abtrocknen.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
Kann eine UV-Desinfektionslampe das neue Coronavirus abtöten?;"Töten UV-Desinfektionslampen den Coronavirus? 
Kann ich mit einer UV-Desinfektionslampe meine Hände reinigen?";UV-Lampen sollten nicht zur Sterilisation der Hände oder anderer Hautbereiche verwendet werden, da UV-Strahlung zu Hautirritationen führen kann.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
"Wie effektiv sind die Thermoscanner bei der Erkennung von 
Personen, die mit dem neuen Coronavirus infiziert sind?";"Helfen Thermoscanner Corona-infizierte Menschen zu erkennen? 
Kann ich mit Thermoscanner Corona-infizierte Menschen erkennen?";Thermoscanner sind effektiv bei der Erkennung von Personen, die aufgrund einer Infektion mit dem neuen Coronavirus Fieber entwickelt haben. Sie können jedoch keine Menschen erkennen, die zwar infiziert, aber noch nicht fieberhaft erkrankt sind. Dies liegt daran, dass es zwischen zwei und zehn Tagen dauert, bis Menschen, die infiziert sind, krank werden und Fieber entwickeln.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
"Kann das Sprühen von Alkohol oder Chlor auf den Körper das 
neue Coronavirus abtöten?";"Kann ich mich mit Sprühen von Alkohol und Chlor gegen Corona schützen?
Kann ich meinen Körper mit Alkohol desinfizieren? 
Kann ich meinen Körper mit Chlor desinifizieren?
Hilft das Sprühen mit Alkohol und Chlor zur Vorbeugung von Corona?";Nein. Wenn man Alkohol oder Chlor auf den ganzen Körper sprüht, tötet man keine Viren ab, die bereits in den Körper eingedrungen sind. Das Versprühen solcher Substanzen kann schädlich für Kleidung oder Schleimhäute (d.h. Augen, Mund) sein. Seien Sie sich bewusst, dass sowohl Alkohol als auch Chlor zur Desinfektion von Oberflächen nützlich sein können, aber sie müssen unter entsprechenden Empfehlungen verwendet werden.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
"Schützen Impfstoffe gegen Lungenentzündung vor dem 
neuen Coronavirus?";"Helfen Impfstoffe gegen Lungenentützung vor Corna?
Kann ich mich durch eine Impfung vor Corona schützen? 
Helfen Impfungen gegen Lungenentzündung dem Coronavirus vorzubeugen? ";Nein. Impfstoffe gegen Lungenentzündung wie Pneumokokken-Impfstoff und Haemophilus-Influenza-Typ-B-Hib-Impfstoff bieten keinen Schutz gegen das neue Coronavirus. Das Virus ist so neu und anders, dass es einen eigenen Impfstoff benötigt. Forscher versuchen, einen Impfstoff gegen das Coronavirus zu entwickeln, und die WHO unterstützt ihre Bemühungen. Obwohl diese Impfstoffe gegen das Coronavirus nicht wirksam sind, wird zum Schutz der Gesundheit eine Impfung gegen Atemwegserkrankungen dringend empfohlen.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
"Kann regelmäßiges Spülen der Nase mit Kochsalzlösung helfen, 
eine Infektion mit dem neuen Coronavirus zu verhindern?";"Hilft das Spülen mit Kochsalzlösung vor Corona? 
Kann ich mich mit Kochsalzlösung vor Corona schützen? 
Kann ich Corona mit Kochsalzlösung vorbeugen?";Nein. Es gibt keine Hinweise darauf, dass regelmäßiges Spülen der Nase mit Kochsalzlösung vor einer Infektion mit dem neuen Coronavirus geschützt hat. Es gibt nur wenige Hinweise darauf, dass regelmäßiges Nasenspülen mit Kochsalzlösung dazu beitragen kann, dass sich Menschen schneller von einer Erkältung erholen. Es ist jedoch nicht erwiesen, dass regelmäßiges Nasenspülen Atemwegsinfektionen verhindert.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
"Kann der Verzehr von Knoblauch helfen, eine Infektion mit dem 
neuen Coronavirus zu verhindern?";"Hilft Knoblauch gegen die Ansteckung mit Corona? 
Kann das Essen von Knoblauch eine Ansteckung mi Corona verhindern? ";Knoblauch ist ein gesundes Nahrungsmittel, das einige antibakterielle Eigenschaften haben kann. Es gibt jedoch keine Beweise dafür, dass der Verzehr von Knoblauch die Menschen vor dem neuen Coronavirus geschützt hat.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
"Befällt das neue Coronavirus ältere Menschen oder sind auch 
jüngere Menschen davon betroffen?";"Können nur ältere Menschen an Corona erkranken? 
Gibt es besonders gefährdete Personengruppen für das Coronavirus?
Gibt es anfälligere Personengruppen für Corona? 
Sind junge Menschen gegen Corona immun?";"Menschen jeden Alters können mit dem neuen Coronavirus infiziert werden. Ältere Menschen und Menschen mit bereits bestehenden Erkrankungen, wie Asthma, Diabetes, Herzerkrankungen, scheinen anfälliger zu sein, um schwer an dem Virus zu erkranken. Die WHO rät Menschen aller Altersgruppen, Maßnahmen zu ergreifen, um sich vor dem Virus zu schützen, z.B. durch eine gute Handhygiene und 
eine gute Atemwegshygiene.";;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
"Sind Antibiotika bei der Prävention und Behandlung des neuen 
Coronavirus wirksam?";"Hilft Antibiotika bei der Behandlung von Corona? 
Kann ich mich bei einer Corona-Erkrankung mit Antibiotika behandeln lassen?
Kann ich mich bei einer Viruserkrankung mit Antibiotika behandeln lassen?";Nein, Antibiotika wirken nicht gegen Viren, sondern nur gegen Bakterien. Das neue Coronavirus ist ein Virus, und daher sollten Antibiotika nicht als Mittel zur Vorbeugung oder Behandlung eingesetzt werden. Wenn Sie jedoch wegen des ins Krankenhaus eingeliefert werden, erhalten Sie möglicherweise Antibiotika, da eine bakterielle Koinfektion möglich ist.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
"Gibt es spezifische Medikamente zur Prävention oder Behandlung 
des neuen Coronavirus?";"Kann ich mich mit irgendwelchen Medikamenten vor dem Coronavirus schützen?
Kann ich einer Ansteckung mit Corona vorbeugen? 
Werden infizierte Personen mit Medikamenten behandelt? 
Mit welchen Medikamenten werden infizierte Personen behandelt? ";Bis heute gibt es kein spezifisches Medikament, das zur Vorbeugung oder Behandlung des neuen Coronavirus empfohlen wird. Die mit dem Virus infizierten Personen sollten jedoch eine angemessene Betreuung erhalten, um die Symptome zu lindern und zu behandeln, und die schwer Erkrankten sollten eine optimierte unterstützende Betreuung erhalten. Einige spezifische Behandlungen werden derzeit untersucht und in klinischen Studien getestet. Die WHO trägt dazu bei, die Forschungs- und Entwicklungsbemühungen mit einer Reihe von Partnern zu beschleunigen.;;https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters
